

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 27 08:46:34 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3534                           ; Regs used in _updateSwitch1State: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3535  0356  0020               	movlb	0	; select bank0
  3536  0357  0347               	decf	updateSwitch1State@state,w
  3537  0358  0448               	iorwf	updateSwitch1State@state+1,w
  3538  0359  1903               	btfsc	3,2
  3539  035A  2B5D               	goto	l1376
  3540  035B  01C7               	clrf	updateSwitch1State@state
  3541  035C  01C8               	clrf	updateSwitch1State@state+1
  3542  035D                     l1376:	
  3543                           
  3544                           ;state_manager.c: 60: pedalState.switch1 = state;
  3545  035D  0848               	movf	updateSwitch1State@state+1,w
  3546  035E  00B7               	movwf	_pedalState+1
  3547  035F  0847               	movf	updateSwitch1State@state,w
  3548  0360  00B6               	movwf	_pedalState
  3549                           
  3550                           ;state_manager.c: 61: saveState();
  3551  0361  2339               	fcall	_saveState
  3552  0362  0008               	return
  3553  0363                     __end_of_updateSwitch1State:	
  3554                           
  3555                           	psect	text17
  3556  0339                     __ptext17:	
  3557 ;; *************** function _saveState *****************
  3558 ;; Defined at:
  3559 ;;		line 72 in file "state_manager.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;		None
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  r               1   12[COMMON] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      void 
  3566 ;; Registers used:
  3567 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1
  3573 ;;      Params:         0       0       0
  3574 ;;      Locals:         1       0       0
  3575 ;;      Temps:          0       3       0
  3576 ;;      Totals:         1       3       0
  3577 ;;Total ram usage:        4 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; Hardware stack levels required when called:    3
  3580 ;; This function calls:
  3581 ;;		_HEF_ByteArrayWrite
  3582 ;; This function is called by:
  3583 ;;		_updateSwitch1State
  3584 ;;		_updateSwitch2State
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _saveState
  3590  0339                     _saveState:	
  3591                           
  3592                           ;state_manager.c: 73: uint8_t r;
  3593                           ;state_manager.c: 74: r = HEF_ByteArrayWrite(1, (void *) &pedalState, sizeof (pedalState
      +                          ));
  3594                           
  3595                           ;incstack = 0
  3596                           ; Regs used in _saveState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3597  0339  3036               	movlw	(low (_pedalState| 0))& (0+255)
  3598  033A  0020               	movlb	0	; select bank0
  3599  033B  00C4               	movwf	??_saveState
  3600  033C  0844               	movf	??_saveState,w
  3601  033D  00F4               	movwf	HEF_ByteArrayWrite@byteArray
  3602  033E  3004               	movlw	4
  3603  033F  00C5               	movwf	??_saveState+1
  3604  0340  0845               	movf	??_saveState+1,w
  3605  0341  00F5               	movwf	HEF_ByteArrayWrite@count
  3606  0342  3001               	movlw	1
  3607  0343  2151               	fcall	_HEF_ByteArrayWrite
  3608  0344  0020               	movlb	0	; select bank0
  3609  0345  00C6               	movwf	??_saveState+2
  3610  0346  0846               	movf	??_saveState+2,w
  3611  0347  00FC               	movwf	saveState@r
  3612  0348  0008               	return
  3613  0349                     __end_of_saveState:	
  3614                           
  3615                           	psect	text18
  3616  0151                     __ptext18:	
  3617 ;; *************** function _HEF_ByteArrayWrite *****************
  3618 ;; Defined at:
  3619 ;;		line 12 in file "HEF.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  block           1    wreg     unsigned char 
  3622 ;;  byteArray       1    4[COMMON] PTR unsigned char 
  3623 ;;		 -> pedalState(4), 
  3624 ;;  count           1    5[COMMON] unsigned char 
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;  block           1    9[COMMON] unsigned char 
  3627 ;;  blockAddr       2   10[COMMON] unsigned int 
  3628 ;;  GIEBitValue     1    8[COMMON] unsigned char 
  3629 ;;  i               1    0        unsigned char 
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      char 
  3632 ;; Registers used:
  3633 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1
  3639 ;;      Params:         2       0       0
  3640 ;;      Locals:         4       0       0
  3641 ;;      Temps:          2       0       0
  3642 ;;      Totals:         8       0       0
  3643 ;;Total ram usage:        8 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; Hardware stack levels required when called:    2
  3646 ;; This function calls:
  3647 ;;		_FLASH_EraseBlock
  3648 ;; This function is called by:
  3649 ;;		_saveState
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function _HEF_ByteArrayWrite
  3655  0151                     _HEF_ByteArrayWrite:	
  3656                           
  3657                           ;incstack = 0
  3658                           ; Regs used in _HEF_ByteArrayWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3659                           ;HEF_ByteArrayWrite@block stored from wreg
  3660  0151  00F9               	movwf	HEF_ByteArrayWrite@block
  3661                           
  3662                           ;HEF.c: 13: uint16_t blockAddr;
  3663                           ;HEF.c: 14: uint8_t GIEBitValue = INTCONbits.GIE;
  3664  0152  3000               	movlw	0
  3665  0153  1B8B               	btfsc	11,7	;volatile
  3666  0154  3001               	movlw	1
  3667  0155  00F8               	movwf	HEF_ByteArrayWrite@GIEBitValue
  3668                           
  3669                           ;HEF.c: 15: uint8_t i;
  3670                           ;HEF.c: 17: if ( ( block >= 128 / 32) || ( count > 32))
  3671  0156  3004               	movlw	4
  3672  0157  0279               	subwf	HEF_ByteArrayWrite@block,w
  3673  0158  1803               	skipnc
  3674  0159  295E               	goto	l1262
  3675  015A  3021               	movlw	33
  3676  015B  0275               	subwf	HEF_ByteArrayWrite@count,w
  3677  015C  1C03               	skipc
  3678  015D  2960               	goto	l1266
  3679  015E                     l1262:	
  3680                           
  3681                           ;HEF.c: 18: return -1;
  3682  015E  30FF               	movlw	255
  3683  015F  0008               	return
  3684  0160                     l1266:	
  3685                           
  3686                           ;HEF.c: 20: blockAddr = 16384 - 128 + block * 32;
  3687  0160  0879               	movf	HEF_ByteArrayWrite@block,w
  3688  0161  00F6               	movwf	??_HEF_ByteArrayWrite
  3689  0162  01F7               	clrf	??_HEF_ByteArrayWrite+1
  3690  0163  3005               	movlw	5
  3691  0164                     u595:	
  3692  0164  35F6               	lslf	??_HEF_ByteArrayWrite,f
  3693  0165  0DF7               	rlf	??_HEF_ByteArrayWrite+1,f
  3694  0166  0B89               	decfsz	9,f
  3695  0167  2964               	goto	u595
  3696  0168  0876               	movf	??_HEF_ByteArrayWrite,w
  3697  0169  3E80               	addlw	128
  3698  016A  00FA               	movwf	HEF_ByteArrayWrite@blockAddr
  3699  016B  303F               	movlw	63
  3700  016C  3D77               	addwfc	??_HEF_ByteArrayWrite+1,w
  3701  016D  00FB               	movwf	HEF_ByteArrayWrite@blockAddr+1
  3702                           
  3703                           ;HEF.c: 21: INTCONbits.GIE = 0;
  3704  016E  138B               	bcf	11,7	;volatile
  3705                           
  3706                           ;HEF.c: 23: FLASH_EraseBlock( blockAddr);
  3707  016F  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  3708  0170  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  3709  0171  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  3710  0172  00F1               	movwf	FLASH_EraseBlock@startAddr
  3711  0173  22C5               	fcall	_FLASH_EraseBlock
  3712                           
  3713                           ;HEF.c: 26: PMCON1bits.CFGS = 0;
  3714  0174  0023               	movlb	3	; select bank3
  3715  0175  1315               	bcf	21,6	;volatile
  3716                           
  3717                           ;HEF.c: 27: PMCON1bits.WREN = 1;
  3718  0176  1515               	bsf	21,2	;volatile
  3719                           
  3720                           ;HEF.c: 28: PMCON1bits.LWLO = 1;
  3721  0177  1695               	bsf	21,5	;volatile
  3722  0178                     l1300:	
  3723                           ;HEF.c: 30: while ( count > 0) {
  3724                           
  3725  0178  0875               	movf	HEF_ByteArrayWrite@count,w
  3726  0179  1903               	btfsc	3,2
  3727  017A  299B               	goto	l141
  3728                           
  3729                           ;HEF.c: 31: PMADR = blockAddr++;
  3730  017B  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  3731  017C  0023               	movlb	3	; select bank3
  3732  017D  0092               	movwf	18	;volatile
  3733  017E  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  3734  017F  0091               	movwf	17	;volatile
  3735  0180  3001               	movlw	1
  3736  0181  07FA               	addwf	HEF_ByteArrayWrite@blockAddr,f
  3737  0182  3000               	movlw	0
  3738  0183  3DFB               	addwfc	HEF_ByteArrayWrite@blockAddr+1,f
  3739                           
  3740                           ;HEF.c: 33: PMDATL = *byteArray++;
  3741  0184  0874               	movf	HEF_ByteArrayWrite@byteArray,w
  3742  0185  0086               	movwf	6
  3743  0186  0187               	clrf	7
  3744  0187  0801               	movf	1,w
  3745  0188  0093               	movwf	19	;volatile
  3746  0189  3001               	movlw	1
  3747  018A  00F6               	movwf	??_HEF_ByteArrayWrite
  3748  018B  0876               	movf	??_HEF_ByteArrayWrite,w
  3749  018C  07F4               	addwf	HEF_ByteArrayWrite@byteArray,f
  3750                           
  3751                           ;HEF.c: 34: PMDATH = 0;
